Q_table = {
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):17.435240811406857,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):17.056566749559117,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):17.012326108791736,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):17.191193782527314,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):17.494304296115292,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):17.000466825029527,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):17.30560667265864,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):17.42816593179264,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):17.251140142509563,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):16.726322176253582,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):17.104698754475645,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):17.327157853191224,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):17.826008284270284,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):17.55548280091803,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):17.576981678098964,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):17.651263873063687,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):16.110604965763454,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):16.102709210150753,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):16.07998829746227,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):16.17324791463375,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):17.74974953637417,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):18.326503467706075,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):18.632988677845017,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):18.062953009829087,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):17.023821525282436,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):16.937736240151935,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):17.24313435101665,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):16.988202275504648,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):16.8674640784286,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):16.627118132833196,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):16.80587892121869,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):16.460304264606513,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):18.00753034840153,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):17.421058372275304,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):18.756899295910667,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):17.81042272001322,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):18.163012500268668,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):18.174820278135826,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):18.300601121073157,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):17.991275044777193,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):17.20153953932796,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):17.00563040802927,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):17.184431250654796,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):17.204178652987874,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):17.203750745536382,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):18.02412991563687,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):18.18012612861677,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):17.926836761916366,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):18.97834640484492,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):18.940517846561427,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):18.2188802952081,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):19.405225252237166,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):17.136570992985988,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):17.002211441028837,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):17.38390193550843,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):17.364914021894382,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):17.210622025774615,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):16.6987353347189,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):16.958167991408395,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):16.965049976532654,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):17.537310742351487,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):17.584592296270337,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):17.16130013346578,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):17.373344686022342,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):17.61022383472565,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):17.348096677168623,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):17.302449365805508,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):17.424907171524268,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):17.33394404152789,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):17.237081000851838,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):17.195152307043255,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):17.016107343509518,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):17.420486804127204,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):17.293916450814486,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):17.07866526437563,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):17.039197091672012,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):22.34890872145558,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):20.722791509938283,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):21.30038006854547,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):21.68682113286979,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):17.533611636434287,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):16.804447886461656,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):17.764497714456603,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):17.201308254537313,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):16.562744012741973,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):16.187021888059906,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):16.162261494543795,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):16.408383878469987,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):16.545790410365424,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):16.3600259911461,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):16.252720282423766,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):16.39311878930106,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):16.602514301587075,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):16.55206514618092,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):16.462276349294466,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):16.60816697546854,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):17.5811888995487,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):17.389448535420815,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):17.63113495521565,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):17.6113845315503,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):18.052039022862584,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):17.90733828469207,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):17.78190246490116,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):17.919956535584515,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):18.233793895525807,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):18.60788139322795,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):18.610082794450676,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):18.600978857402705,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):17.728439701755374,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):17.550817088590588,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):17.968493436743547,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):17.79185054341741,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):16.884283842990797,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):17.033201678464295,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):16.86845833721537,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):17.039655759738793,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):17.5342223729347,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):17.5647804919805,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):17.192568885148113,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):17.229950884143552,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):17.373212036250266,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):17.542606061819026,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):17.54529826565744,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):17.361170232705632,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):16.86876715634646,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):16.991893793817532,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):16.69395895955084,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):16.818629899906032,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):16.727777467165915,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):16.820577012109204,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):16.93156320521846,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):17.106144984824414,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):16.57632114542243,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'r'):16.58164697546744,
